line: 7 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 7 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 3 match: --}--
action [69] { return symbol(sym.RBRACE); }
Syntax error at line 7, column 2
tests/open/n-decl.s
line: 1 col: 1 match: --fdef--
action [105] { return symbol(sym.FDEF); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --dict--
action [77] { return symbol(sym.DICT_T); }
line: 1 col: 10 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 1 col: 11 match: --top--
action [74] { return symbol(sym.TOP_T); }
line: 1 col: 14 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 1 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 16 match: --top--
action [74] { return symbol(sym.TOP_T); }
line: 1 col: 19 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 1 col: 20 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 21 match: --invert--
action [123] { return symbol(sym.IDENTIFIER); }
line: 1 col: 27 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 1 col: 28 match: --dict--
action [77] { return symbol(sym.DICT_T); }
line: 1 col: 32 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 1 col: 33 match: --top--
action [74] { return symbol(sym.TOP_T); }
line: 1 col: 36 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 1 col: 37 match: --top--
action [74] { return symbol(sym.TOP_T); }
line: 1 col: 40 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 1 col: 41 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 42 match: --d--
action [123] { return symbol(sym.IDENTIFIER); }
line: 1 col: 43 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 1 col: 44 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 45 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 46 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 3 match: --dict--
action [77] { return symbol(sym.DICT_T); }
line: 2 col: 7 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 2 col: 8 match: --top--
action [74] { return symbol(sym.TOP_T); }
line: 2 col: 11 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 2 col: 12 match: --top--
action [74] { return symbol(sym.TOP_T); }
line: 2 col: 15 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 2 col: 16 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 17 match: --t--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 18 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 2 col: 19 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 20 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 2 col: 21 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 2 col: 22 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 23 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 24 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 3 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 3 col: 6 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 7 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 3 col: 8 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 3 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 10 match: --0--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 3 col: 11 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 3 col: 12 match: --\u000A--
action [46] { /* do nothing */ }
line: 4 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 3 match: --if--
action [109] { return symbol(sym.IF); }
line: 4 col: 5 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 4 col: 6 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 7 match: --len--
action [102] { return symbol(sym.LEN); }
line: 4 col: 10 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 4 col: 11 match: --d--
action [123] { return symbol(sym.IDENTIFIER); }
line: 4 col: 12 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 4 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 14 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 4 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 16 match: --0--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 4 col: 17 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 18 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 4 col: 19 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 20 match: --then--
action [110] { return symbol(sym.THEN); }
line: 4 col: 24 match: --\u000A--
action [46] { /* do nothing */ }
line: 5 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 5 match: --while--
action [114] { return symbol(sym.WHILE); }
line: 5 col: 10 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 11 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 5 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 13 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 5 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 15 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 5 col: 16 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 17 match: --len--
action [102] { return symbol(sym.LEN); }
line: 5 col: 20 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 5 col: 21 match: --d--
action [123] { return symbol(sym.IDENTIFIER); }
line: 5 col: 22 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 5 col: 23 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 24 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 5 col: 25 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 26 match: --do--
action [116] { return symbol(sym.DO); }
line: 5 col: 28 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 29 match: --\u000A--
action [46] { /* do nothing */ }
line: 6 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 6 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 7 match: --t--
action [123] { return symbol(sym.IDENTIFIER); }
line: 6 col: 8 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 6 col: 9 match: --d--
action [123] { return symbol(sym.IDENTIFIER); }
line: 6 col: 10 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 6 col: 11 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 6 col: 12 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 6 col: 13 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 6 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 15 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 6 col: 16 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 17 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 6 col: 18 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 6 col: 19 match: --\u000A--
action [46] { /* do nothing */ }
line: 7 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 6 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 7 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 7 col: 8 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 9 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 7 col: 10 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 11 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 7 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 13 match: --+--
action [85] { return symbol(sym.PLUS); }
line: 7 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 15 match: --1--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 7 col: 16 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 7 col: 17 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 18 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 19 match: --\u000A--
action [46] { /* do nothing */ }
line: 8 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 5 match: --od--
action [117] { return symbol(sym.OD); }
line: 8 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 9 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 3 match: --else--
action [111] { return symbol(sym.ELSE); }
line: 9 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 8 match: --fi--
action [113] { return symbol(sym.FI); }
line: 9 col: 10 match: --\u000A--
action [46] { /* do nothing */ }
line: 10 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 3 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 10 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 10 match: --t--
action [123] { return symbol(sym.IDENTIFIER); }
line: 10 col: 11 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 10 col: 12 match: --\u000A--
action [46] { /* do nothing */ }
line: 11 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 11 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 3 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 11 col: 4 match: --\u000A--
action [46] { /* do nothing */ }
line: 12 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 13 col: 1 match: --dict--
action [77] { return symbol(sym.DICT_T); }
line: 13 col: 5 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 13 col: 6 match: --top--
action [74] { return symbol(sym.TOP_T); }
line: 13 col: 9 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 13 col: 10 match: --top--
action [74] { return symbol(sym.TOP_T); }
line: 13 col: 13 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 13 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 15 match: --a--
action [123] { return symbol(sym.IDENTIFIER); }
line: 13 col: 16 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 13 col: 17 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 18 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 13 col: 19 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 13 col: 20 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 13 col: 21 match: --\u000A--
action [46] { /* do nothing */ }
line: 14 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 15 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 15 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 15 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 16 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 16 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 16 col: 3 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 16 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 16 col: 10 match: --input--
action [123] { return symbol(sym.IDENTIFIER); }
line: 16 col: 15 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 16 col: 16 match: --\u000A--
action [46] { /* do nothing */ }
line: 17 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 3 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 17 col: 6 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 7 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 17 col: 8 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 17 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 10 match: --0--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 17 col: 11 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 17 col: 12 match: --\u000A--
action [46] { /* do nothing */ }
line: 18 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 3 match: --while--
action [114] { return symbol(sym.WHILE); }
line: 18 col: 8 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 18 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 10 match: --input--
action [123] { return symbol(sym.IDENTIFIER); }
line: 18 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 16 match: --==--
action [94] { return symbol(sym.EQ); }
line: 18 col: 18 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 19 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 18 col: 20 match: --q--
action [130] { string.append(yytext()); }
line: 18 col: 21 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 18 col: 22 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 23 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 18 col: 24 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 25 match: --do--
action [116] { return symbol(sym.DO); }
line: 18 col: 27 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 28 match: --\u000A--
action [46] { /* do nothing */ }
line: 19 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 5 match: --read--
action [121] { return symbol(sym.READ); }
line: 19 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 10 match: --input--
action [123] { return symbol(sym.IDENTIFIER); }
line: 19 col: 15 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 19 col: 16 match: --\u000A--
action [46] { /* do nothing */ }
line: 20 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 20 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 20 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 20 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 20 col: 5 match: --a--
action [123] { return symbol(sym.IDENTIFIER); }
line: 20 col: 6 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 20 col: 7 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 20 col: 8 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 20 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 20 col: 10 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 20 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 20 col: 12 match: --input--
action [123] { return symbol(sym.IDENTIFIER); }
line: 20 col: 17 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 20 col: 18 match: --\u000A--
action [46] { /* do nothing */ }
line: 21 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 21 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 21 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 21 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 21 col: 5 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 21 col: 6 match: -- --
action [46] { /* do nothing */ }
line: 21 col: 7 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 21 col: 8 match: -- --
action [46] { /* do nothing */ }
line: 21 col: 9 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 21 col: 10 match: -- --
action [46] { /* do nothing */ }
line: 21 col: 11 match: --+--
action [85] { return symbol(sym.PLUS); }
line: 21 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 21 col: 13 match: --1--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 21 col: 14 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 21 col: 15 match: --\u000A--
action [46] { /* do nothing */ }
line: 22 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 22 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 22 col: 3 match: --od--
action [117] { return symbol(sym.OD); }
line: 22 col: 5 match: --\u000A--
action [46] { /* do nothing */ }
line: 23 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 23 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 23 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 23 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 23 col: 5 match: --\u000A--
action [46] { /* do nothing */ }
line: 24 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 24 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 24 col: 3 match: --dict--
action [77] { return symbol(sym.DICT_T); }
Syntax error at line 24, column 2
tests/open/p-adt.s
line: 1 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: --tdef--
action [106] { return symbol(sym.TDEF); }
line: 2 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 6 match: --person--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 13 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 2 col: 14 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 20 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 21 match: --name--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 25 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 2 col: 26 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 27 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 33 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 34 match: --surname--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 41 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 2 col: 42 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 43 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 2 col: 46 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 47 match: --age--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 50 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 2 col: 51 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 52 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 53 match: --# person fdefinition\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 4 col: 1 match: --tdef--
action [106] { return symbol(sym.TDEF); }
line: 4 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 6 match: --family--
action [123] { return symbol(sym.IDENTIFIER); }
line: 4 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 13 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 4 col: 14 match: --person--
action [123] { return symbol(sym.IDENTIFIER); }
line: 4 col: 20 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 21 match: --mother--
action [123] { return symbol(sym.IDENTIFIER); }
line: 4 col: 27 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 4 col: 28 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 29 match: --person--
action [123] { return symbol(sym.IDENTIFIER); }
line: 4 col: 35 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 36 match: --father--
action [123] { return symbol(sym.IDENTIFIER); }
line: 4 col: 42 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 4 col: 43 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 44 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 4 col: 47 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 4 col: 48 match: --person--
action [123] { return symbol(sym.IDENTIFIER); }
line: 4 col: 54 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 4 col: 55 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 56 match: --children--
action [123] { return symbol(sym.IDENTIFIER); }
line: 4 col: 64 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 4 col: 65 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 4 col: 66 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 67 match: --# family fdefinition\u000A--
action [46] { /* do nothing */ }
line: 5 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 6 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 6 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 6 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 7 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 8 col: 1 match: --# here we generate\u000A--
action [46] { /* do nothing */ }
line: 9 col: 1 match: --/# a family #/--
action [46] { /* do nothing */ }
line: 9 col: 15 match: --\u000A--
action [46] { /* do nothing */ }
line: 10 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 11 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 3 match: --person--
action [123] { return symbol(sym.IDENTIFIER); }
line: 11 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 10 match: --m--
action [123] { return symbol(sym.IDENTIFIER); }
line: 11 col: 11 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 11 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 13 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 11 col: 14 match: --aaaaAAA--
action [130] { string.append(yytext()); }
line: 11 col: 21 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 11 col: 22 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 11 col: 23 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 24 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 11 col: 25 match: --bbBB0_i--
action [130] { string.append(yytext()); }
line: 11 col: 32 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 11 col: 33 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 11 col: 34 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 35 match: --40--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 11 col: 37 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 11 col: 38 match: --\u000A--
action [46] { /* do nothing */ }
line: 12 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 3 match: --person--
action [123] { return symbol(sym.IDENTIFIER); }
line: 12 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 10 match: --p--
action [123] { return symbol(sym.IDENTIFIER); }
line: 12 col: 11 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 12 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 13 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 12 col: 14 match: --aaabAAA--
action [130] { string.append(yytext()); }
line: 12 col: 21 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 12 col: 22 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 12 col: 23 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 24 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 12 col: 25 match: --bbBB0_i--
action [130] { string.append(yytext()); }
line: 12 col: 32 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 12 col: 33 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 12 col: 34 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 35 match: --35--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 12 col: 37 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 12 col: 38 match: --\u000A--
action [46] { /* do nothing */ }
line: 13 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 3 match: --person--
action [123] { return symbol(sym.IDENTIFIER); }
line: 13 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 10 match: --c1--
action [123] { return symbol(sym.IDENTIFIER); }
line: 13 col: 12 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 13 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 14 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 13 col: 15 match: --aaabAAA--
action [130] { string.append(yytext()); }
line: 13 col: 22 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 13 col: 23 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 13 col: 24 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 25 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 13 col: 26 match: --bbBB0_i--
action [130] { string.append(yytext()); }
line: 13 col: 33 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 13 col: 34 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 13 col: 35 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 36 match: --1--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 13 col: 37 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 13 col: 38 match: --\u000A--
action [46] { /* do nothing */ }
line: 14 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 3 match: --person--
action [123] { return symbol(sym.IDENTIFIER); }
line: 14 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 10 match: --c2--
action [123] { return symbol(sym.IDENTIFIER); }
line: 14 col: 12 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 14 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 14 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 14 col: 15 match: --aaadAAA--
action [130] { string.append(yytext()); }
line: 14 col: 22 match: --"--
